FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
A,Annual,OMN,Oman,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.4,0.4,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
A,Annual,PAK,Pakistan,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,32.5,34.3,33.8,31.3,29.6,28.2,27.9,28.6,29.9,30.8,31.3,31.1,31.1,30.5,28.9,25.3,26.1,24.8,29.7,31.4,39.2,40.7,40.9
A,Annual,PAN,Panama,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.7,0.6,0.6,0.5,0.5,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3
A,Annual,PER,Peru,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,5.5,5.9,6.1,5.8,5.0,4.2,3.7,3.2,2.7,2.5,2.2,2.0,1.7,1.6,1.7,1.9,2.0,1.9,2.0,2.1,2.2,2.2,2.3
A,Annual,PHL,Philippines,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,15.0,15.2,15.1,15.2,15.2,15.2,15.2,15.2,15.2,15.1,14.7,14.3,13.9,13.4,12.0,10.3,8.4,7.0,6.4,5.8,5.2,4.0,3.4
A,Annual,PNG,Papua New Guinea,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,1.5,1.6,1.7,1.8,1.8,1.9,1.9,2.0,2.1,2.3,2.4,2.3,2.3,2.3,2.4,2.5,2.6,2.7,2.7,2.8,2.8,2.9,3.0
A,Annual,PRK,"Korea, Dem. People's Rep.",FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,8.6,8.4,7.9,8.0,8.4,9.1,9.6,10.0,10.4,10.7,10.9,11.0,11.1,11.3,11.5,11.8,12.3,12.2,,,,,
A,Annual,PRY,Paraguay,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.5,0.5,0.5,0.4,0.4,0.3,0.3,0.2,0.2,,,,,,,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4
A,Annual,RUS,Russian Federation,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,6.1,4.9,4.0,,,,,,,,,,,,,,,,,,,,
A,Annual,RWA,Rwanda,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,3.1,2.9,2.9,3.2,3.3,3.4,3.5,3.6,3.6,3.7,3.7,3.8,4.0,4.2,4.2,4.0,3.9,4.1,4.6,4.5,4.1,3.6,3.4
A,Annual,SAU,Saudi Arabia,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.8,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.8,0.8,,,,,,,,,
A,Annual,SDN,Sudan,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,,,,,,,,,,,,,3.3,3.3,3.6,4.1,4.4,4.8,4.9,5.2,5.3,,
A,Annual,SEN,Senegal,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,2.2,2.1,2.0,1.9,1.8,1.7,1.4,1.3,1.3,1.4,1.4,1.5,1.5,1.6,1.5,1.3,1.2,1.1,1.0,0.9,0.9,0.9,0.9
A,Annual,SLB,Solomon Islands,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,,,,,,,,,,,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2
A,Annual,SLE,Sierra Leone,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,2.3,2.4,2.4,2.4,2.2,2.0,1.8,1.7,1.5,1.4,1.4,1.4,1.6,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.1,2.1,2.0
A,Annual,SLV,El Salvador,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.5,0.6,0.6,0.6,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4
A,Annual,SOM,Somalia,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,6.4,6.7,6.9,7.2,7.4,7.7,7.9,8.1,8.6,8.8,8.8,8.5,8.2,8.2,8.4,8.6,8.8,8.7,8.6,8.7,9.0,9.4,9.8
A,Annual,SRB,Serbia,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.5,0.4,0.4,0.3,0.2,,,,,,,,,,,,,,,,,,
A,Annual,SSD,South Sudan,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,,,,,,,,,,,,,,,,,,,,2.3,2.3,2.3,2.6
A,Annual,SVK,Slovak Republic,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.2,0.2,0.2
A,Annual,SWZ,Eswatini,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.1,,,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2
A,Annual,SYR,Syrian Arab Republic,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.4,1.7,1.9,2.0,2.3,2.7,3.6,4.5,5.6,6.4,7.2,8.1,9.2
A,Annual,TCD,Chad,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,3.0,3.1,3.2,3.2,3.2,3.1,2.9,2.8,2.9,3.0,3.1,3.1,3.3,3.6,3.8,4.0,4.2,4.5,5.0,5.2,5.4,5.6,6.2
A,Annual,TGO,Togo,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,1.5,1.6,1.5,1.5,1.5,1.4,1.4,1.3,1.3,1.3,1.4,1.4,1.4,1.5,1.5,1.6,1.6,1.6,1.5,1.4,1.2,1.0,0.8
A,Annual,THA,Thailand,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,11.0,10.5,9.7,8.9,7.8,7.0,6.8,7.2,7.1,7.0,6.5,6.5,6.1,5.8,5.5,5.6,5.8,5.5,4.9,4.3,3.9,3.6,3.3
A,Annual,TJK,Tajikistan,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,2.6,2.7,2.8,2.7,2.6,2.5,2.3,2.1,2.0,1.9,1.8,1.7,1.7,1.6,1.4,1.2,1.1,1.0,0.9,0.9,0.9,0.9,0.9
A,Annual,TKM,Turkmenistan,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3
A,Annual,TLS,Timor-Leste,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3
A,Annual,TTO,Trinidad and Tobago,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,,,,,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2
A,Annual,TUN,Tunisia,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,,,0.3,0.4,0.4,0.4
A,Annual,TUR,Turkiye,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,8.6,9.3,9.3,8.4,6.5,4.5,3.1,2.3,,,,,,,,,,,,,,,
A,Annual,TWN,"Taiwan, China",FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.8,0.9,0.9,1.0,1.0,1.0,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.0,1.0,1.0,1.0,0.9,0.9,0.9,0.9,0.9,0.9
A,Annual,TZA,Tanzania,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,11.5,12.1,11.9,12.0,11.2,10.9,10.7,10.7,10.7,10.6,10.4,10.3,10.3,10.6,11.1,11.8,12.6,13.2,13.6,13.9,14.1,13.8,13.4
A,Annual,UGA,Uganda,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,5.2,5.0,4.9,4.9,5.2,5.5,5.8,6.0,5.9,5.7,5.9,6.7,7.5,8.7,11.5,13.7,14.3,14.9,14.2,14.7,11.8,11.4,10.7
A,Annual,UKR,Ukraine,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,1.3,,,,,,,,,,,,,,,,1.2,1.4,1.7,1.9,2.3,2.5,2.7
A,Annual,URY,Uruguay,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,0.1,0.1,,,,,,,,,,,,,,,,,,,,,
A,Annual,UZB,Uzbekistan,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,4.8,5.2,4.9,4.2,3.4,2.7,2.2,1.7,1.3,1.0,0.8,,,,,,,,,,,,
A,Annual,VEN,"Venezuela, RB",FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,3.5,3.6,3.6,2.5,2.1,1.8,1.2,0.7,,,,,,1.2,3.4,5.3,7.2,7.0,7.0,5.3,3.7,2.1,1.7
A,Annual,VNM,Viet Nam,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,15.2,13.9,12.7,12.3,12.3,12.3,11.6,10.7,9.7,9.1,8.2,7.9,7.6,7.6,7.4,7.3,7.0,6.6,6.2,5.8,5.6,5.4,5.3
A,Annual,ZAF,South Africa,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,1.7,1.7,1.7,1.6,1.6,1.7,1.8,1.8,2.1,2.4,2.6,2.8,3.1,3.6,3.7,3.7,3.5,3.7,4.3,5.2,5.8,6.2,6.3
A,Annual,ZMB,Zambia,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,5.2,5.3,5.5,5.6,5.8,5.8,5.9,5.9,6.1,6.1,6.2,6.1,6.0,5.9,5.8,5.7,5.5,5.7,5.9,6.5,7.0,7.3,7.7
A,Annual,ZWE,Zimbabwe,FAO_FS_210011,Number of people undernourished (million) (3-year average),COUNT,Count,FAO_FS,Suite of Food Security Indicators,6,Millions,A,Normal value,PU,Public,3.9,3.9,3.8,3.8,3.7,3.6,3.6,3.5,3.7,3.9,4.1,4.1,4.4,4.7,4.9,4.8,4.6,4.7,4.6,4.4,3.9,3.4,3.2
